,A,B,C,D
2000-01-01,-1.0963671087114188,0.9757024697533107,-0.09391958465677802,1.2288433842065667
2000-01-02,-1.1883676506725078,0.3149986766049768,0.16233360734057217,1.1524302103563648
2000-01-03,-1.4647522271511368,-0.4066038941985275,0.768784307656819,2.5524092921726633
2000-01-04,0.7786611207888856,0.1556122843997485,-0.10625228692288258,2.5773041932383767
2000-01-05,2.7925180170968376,0.6260602161457205,-0.9879835379851744,2.2118043293119607
2000-01-06,3.700252518239042,-0.05833958991349053,-1.9915817043697785,3.130739531350654
2000-01-07,5.447782471479861,-3.2599068472747197,-2.9106377655528686,4.523381814537197
2000-01-08,3.3332676494028246,-3.3147929156928893,-1.9509410041889377,5.442872976138696
2000-01-09,1.994217245856206,-2.6727215092634284,-1.5809786618832147,4.956426145772453
2000-01-10,4.058556696969749,-1.5821067308425825,-1.9138771471394147,4.6327805903128665
2000-01-11,3.9606644202197123,-0.4856970146108268,-3.0628229900041033,4.760930064221634
2000-01-12,4.276277961234684,0.6365259083917241,-4.947627405088682,4.3289145475154704
2000-01-13,4.493449872876657,0.20078172787493448,-4.828670220973409,4.052440105426765
2000-01-14,4.319457990321301,-0.3381863041471482,-3.03112993694627,4.487269915354974
2000-01-15,4.112166047342873,-0.28912465442603913,-3.047778757755155,4.932290209836965
2000-01-16,5.311115963625865,-1.2826616787775156,-3.633402751612884,5.827490068314917
2000-01-17,4.394059219821776,-0.9147684954878044,-5.114527036874475,7.133828749625471
2000-01-18,2.3986664146787664,-0.7022933987612443,-3.9106891899554554,7.7892134690552135
2000-01-19,2.4338812897982787,0.5065560135950995,-5.338240946431993,8.539668712190984
2000-01-20,1.2944220220893257,-0.21907764926655182,-2.5805839568158278,7.05484820858223
2000-01-21,0.6282491114260518,1.0719744195695644,-2.1824474927982656,5.951136855956404
2000-01-22,1.822119461696986,0.26136037907104115,-2.2536388021531666,5.546871824477711
2000-01-23,1.1790859438423862,0.681626091715948,-1.2405370570016974,4.763996812456313
2000-01-24,1.1868777986175676,1.0537842240107653,0.08790815282665365,5.783589344512324
2000-01-25,3.9364204587900744,1.642054893677757,-0.2756175860517945,5.936742825376545
2000-01-26,3.981078034488328,1.8238783825916884,-0.6173935386496516,6.284318044111152
2000-01-27,3.303170453016273,2.7662415517047476,0.29042732156863715,7.101085353589751
2000-01-28,2.3024828531656567,2.757523346023259,1.9501028655697055,5.208191506340322
2000-01-29,1.7927231658330918,2.473519383788929,2.5121175177181176,4.867295603826699
2000-01-30,2.3399396631625127,1.7355671245915767,3.049719980505169,2.433101793647002
